# Day length (hours): 12
# Light PAR (micromol m-2 s-1): day: 145 night: 0
# Temperature (deg C): day: 22 night: 17
# CO2 (Pa): day: 3000
# Clock Genotype : WT
t,leaf_num,rosette,temp,light,root,co2,mf,starch,rosette_fw
766,19,0.100105,17,0,0.027928,3000,0.000472,0.000585,1.112273
767,19,0.100439,17,0,0.028049,3000,0.000414,0.000331,1.11599
768,19,0.10072,17,0,0.028151,3000,0.000356,0.000109,1.119107
769,19,0.100659,22,145,0.028134,3000,0.000298,0.000007,1.118433
770,19,0.10237,22,145,0.028756,3000,0.000378,0.000406,1.137447
771,19,0.104111,22,145,0.029387,3000,0.000459,0.000811,1.156783
772,19,0.10588,22,145,0.030029,3000,0.000541,0.00122,1.176449
773,19,0.10768,22,145,0.03068,3000,0.000624,0.001635,1.196448
774,19,0.109511,22,145,0.031342,3000,0.000708,0.002056,1.216788
775,19,0.111373,22,145,0.032015,3000,0.000793,0.002482,1.237473
776,19,0.113266,22,145,0.032698,3000,0.00088,0.002914,1.25851
777,19,0.115191,22,145,0.033391,3000,0.000967,0.003351,1.279905
778,19,0.11715,22,145,0.034096,3000,0.001056,0.003794,1.301664
779,19,0.119141,22,145,0.034811,3000,0.001146,0.004243,1.323792
780,19,0.121167,22,145,0.035538,3000,0.001237,0.004698,1.346296
781,19,0.122578,17,0,0.036043,3000,0.001237,0.004698,1.361975
782,19,0.123347,17,0,0.036319,3000,0.001164,0.004186,1.37052
783,20,0.124093,17,0,0.036585,3000,0.001092,0.003688,1.378809
784,20,0.124807,17,0,0.03684,3000,0.00102,0.003205,1.386748
785,20,0.125495,17,0,0.037086,3000,0.000948,0.002739,1.394394
786,20,0.126151,17,0,0.037319,3000,0.000876,0.002291,1.401678
787,20,0.126771,17,0,0.037539,3000,0.000804,0.001864,1.408567
788,20,0.127351,17,0,0.037745,3000,0.000732,0.001459,1.41501
789,20,0.127886,17,0,0.037935,3000,0.000659,0.001081,1.42095
790,20,0.128368,17,0,0.038106,3000,0.000587,0.000732,1.426314
791,20,0.128793,17,0,0.038256,3000,0.000515,0.000416,1.431037
792,20,0.129151,17,0,0.038382,3000,0.000443,0.000138,1.435008
